question_id,condition,prompt_version,source,domain,model_code,model_name,prompt_text,expected_answer,raw_output,token_count,logprob_mean,logprob_min,logprob_first,retry_count,error,timestamp
C1-001,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,What was first worn by British soldiers in India in 1845?,Khaki,"In 1845, British soldiers in India began wearing the **khaki** uniform. 

The practice was pioneered by Sir Harry Lumsden of the Corps of Guides, who dyed their white uniforms with a mixture of tea, mud, and red ochre to better camouflage themselves with the dusty terrain of the region.",68,,,,0,,2026-05-25T14:20:33
C1-001,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,What was first worn by British soldiers?,Khaki,"Because the British Army has existed for centuries, the ""first"" clothing depends on the era, but the most iconic early uniforms were:

**1. The New Model Army (Mid-17th Century)**
The first standardized uniforms appeared during the English Civil War. While soldiers wore their own clothes, the ""Redcoats"" began appearing as a distinct group, wearing **red coats** (often wool) to make them easily identifiable on the battlefield.

**2. The 18th Century ""Redcoat""**
By the 1700s, the **red wool coat** became the official standard. This was paired with:
*   **Tricorne hats** (three-cornered hats).
*   **Breeches** (knee-length trousers) with stockings.
*   **White or buff-colored waistcoats** and breeches.

**3. Early 19th Century (Napoleonic Era)**
Soldiers wore the famous **shako** (a tall, cylindrical military cap) and high-collared red tunics with contrasting colored facings (collars and cuffs) to denote their specific regiment.",242,,,,0,,2026-05-25T14:20:36
C1-002,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Which US gangster was released from Alcatraz prison in November 1939?,Al Capone,**Al Capone** was released from Alcatraz in November 1939.,18,,,,0,,2026-05-25T14:20:37
C1-002,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Which US gangster was released from Alcatraz prison?,Al Capone,**Al Capone** was the most prominent US gangster released from Alcatraz. He was transferred from the prison to San Quentin State Prison in 1939 after his health declined due to syphilis.,41,,,,0,,2026-05-25T14:20:39
C1-003,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Of which tribe of Red Indians was Geronimo a chief,Apache,Geronimo was a leader and medicine man of the **Bedonkohe** band of the **Apache** (specifically the Chiricahua Apache).,32,,,,0,,2026-05-25T14:20:41
C1-003,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Of which tribe of Red Indians was Geronimo a chief,Apache,Geronimo was a leader of the **Chiricahua Apache**.,16,,,,0,,2026-05-25T14:20:42
C1-004,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Which rank of the RAF is equivalent to Major in the British Army?,Squadron Leader,The RAF rank equivalent to Major in the British Army is **Squadron Leader**.,17,,,,0,,2026-05-25T14:20:44
C1-004,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Which rank of the RAF is equivalent to Major?,Squadron Leader,The RAF rank equivalent to Major is **Squadron Leader**.,13,,,,0,,2026-05-25T14:20:45
C1-005,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Name the capital city of the Canadian Province of British Columbia?,VICTORIA,The capital city of British Columbia is Victoria.,10,,,,0,,2026-05-25T14:20:47
C1-005,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Name the capital city of the Canadian Province?,VICTORIA,"Canada has ten provinces, each with its own capital city:

*   **Alberta:** Edmonton
*   **British Columbia:** Victoria
*   **Manitoba:** Winnipeg
*   **New Brunswick:** Fredericton
*   **Newfoundland and Labrador:** St. John's
*   **Nova Scotia:** Halifax
*   **Ontario:** Toronto
*   **Prince Edward Island:** Charlottetown
*   **Quebec:** Quebec City
*   **Saskatchewan:** Regina",104,,,,0,,2026-05-25T14:20:49
C1-006,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Quitline is a system of centres to help people to quit what?,Tobacco or alcohol,Quitline is a system of centres designed to help people quit **smoking** (tobacco use).,21,,,,0,,2026-05-25T14:20:50
C1-006,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Quitline is a system of centres to help people to quit what?,Tobacco or alcohol,Quitline is a system of centres designed to help people quit **smoking** (tobacco).,20,,,,0,,2026-05-25T14:20:52
C1-007,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,To what note is the top string on a six-string guitar normally tuned?,E,"The top string (the thinnest string) on a six-string guitar is normally tuned to **E** (specifically, the high E).",30,,,,0,,2026-05-25T14:20:54
C1-007,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,To what note is the top string on a six-string guitar normally tuned?,E,"The top string (the thinnest string) on a six-string guitar is normally tuned to **E** (specifically, the high E).",30,,,,0,,2026-05-25T14:20:56
C1-008,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"Named for its chairman, The Warren Commission published its final report on Sept 27, 1965. What event was it seated to investigate?",JFK Assassination,The Warren Commission was seated to investigate the assassination of President John F. Kennedy.,17,,,,0,,2026-05-25T14:20:57
C1-008,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"Named for its chairman, The Warren Commission published its final report on Sept 27, 1965. What event was it seated to investigate?",JFK Assassination,The Warren Commission was seated to investigate the assassination of President **John F. Kennedy**.,18,,,,0,,2026-05-25T14:20:59
C1-009,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"A Gay Girl in Damascus is the title of a hoax blog by fictional feminist/freedom campaigner Amina Abdallah Alaf al Omari, who in June 2011 was said to be based and abducted in which country?",Syria,A Gay Girl in Damascus was said to be based in and abducted from **Syria**.,19,,,,0,,2026-05-25T14:21:00
C1-009,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"A Gay Girl in Damascus is the title of a hoax blog by fictional feminist/freedom campaigner Amina Abdallah Alaf al Omari, who in June 2011 was said to be based and abducted?",Syria,"Yes, that is correct. **A Gay Girl in Damascus** was a hoax blog written by an anonymous author posing as a Syrian woman named Amina Abdallah Alaf al Omari. 

In June 2011, the blogger claimed she had been abducted by the Syrian government, sparking international outcry and media attention. However, it was later revealed that the persona was fictional and the blog was a fabrication.",86,,,,0,,2026-05-25T14:21:04
C1-010,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,What was the central meeting place of ancient Rome?,Forum,"The central meeting place of ancient Rome was the **Roman Forum** (Forum Romanum). It served as the city's primary hub for political, religious, commercial, and social activities.",39,,,,0,,2026-05-25T14:21:06
C1-010,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,What was the central meeting place?,Forum,"Because your question does not specify a particular time period, city, or historical context, there is no single ""central meeting place.""

Depending on the context, you may be referring to:

*   **Ancient Greece:** The **Agora**, which served as the center of athletic, artistic, spiritual, and political life.
*   **Ancient Rome:** The **Forum**, the central hub for public speeches, criminal trials, and commerce.
*   **Medieval Europe:** The **Market Square** or the area surrounding the **Cathedral**.
*   **Modern Urban Planning:** The **City Center** or **Main Square**.

**Please provide more details if you are asking about a specific book, historical era, or location.**",150,,,,0,,2026-05-25T14:21:08
C1-011,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"In the novel ‘Watership Down’, Yona is what type of creature?",Hedgehog,Yona is a **cat**.,8,,,,0,,2026-05-25T14:21:09
C1-011,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"In the novel ‘Watership Down’, Yona is what type?",Hedgehog,"In the novel *Watership Down*, Yona is a **rabbit** (specifically a doe).",21,,,,0,,2026-05-25T14:21:11
C1-012,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,What is the International Vehicle Registration for Cambodia?,K,The International Vehicle Registration code for Cambodia is **K**.,12,,,,0,,2026-05-25T14:21:12
C1-012,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,What is the International Vehicle Registration?,K,"There is no single ""International Vehicle Registration"" document that allows a car to be registered globally. Instead, vehicle registration is handled by individual sovereign nations.

However, when driving a vehicle across international borders, drivers typically use a combination of the following documents to prove legal registration and ownership:

**1. National Vehicle Registration**
The official registration document issued by the vehicle's home country. This proves the car is legally registered and taxed.

**2. International Driving Permit (IDP)**
While not a vehicle registration, the IDP is a translation of your national driver's license that allows you to legally operate a vehicle in foreign countries.

**3. Carnet de Passages en Douane (CPD)**
Often mistaken for an international registration, a CPD is a ""passport for the car."" It is a customs document used to avoid paying import duties and taxes when temporarily bringing a vehicle into certain countries (common in Asia, Africa, and South America).

**4. Green Card / International Insurance**
Proof of insurance that is recognized in the countries you are visiting.

**5. International Code Identifier (Distinguishing Sticker)**
The oval sticker (e.g., ""USA,"" ""UK,"" ""CAN"") placed on the rear",256,,,,0,,2026-05-25T14:21:15
C1-013,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"A 'tell' refers to a clue in which activity, which in turn refers metaphorically to an intentionally blank facial expression?",Poker,"A **tell** refers to a clue in **poker**.

This, in turn, refers metaphorically to a **poker face**, which is an intentionally blank facial expression used to conceal one's emotions or intentions.",47,,,,0,,2026-05-25T14:21:17
C1-013,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"A 'tell' refers to a clue in which activity, which in turn refers metaphorically to an intentionally blank facial expression?",Poker,"A ""tell"" refers to a clue in **poker**, which in turn refers metaphorically to a **poker face**.",27,,,,0,,2026-05-25T14:21:19
C1-014,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Name either of the cities served by Robin Hood airport?,Doncaster/Sheffield,Robin Hood Airport (now known as Doncaster Sheffield Airport) primarily served the city of **Doncaster**.,21,,,,0,,2026-05-25T14:21:20
C1-014,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Name either of the cities served?,Doncaster/Sheffield,"Please provide the context or the name of the service, company, or transportation line you are referring to so I can name the cities it serves.",30,,,,0,,2026-05-25T14:21:22
C1-015,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"Which film about a submarine had as one of its stars Denzil Washington, whose character had violent disagreements with his Captain played by Gene Hackman?",'CRIMSON TIDE',The film is **Crimson Tide** (1995).,15,,,,0,,2026-05-25T14:21:24
C1-015,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"Which film about a submarine had as one of its stars Denzil Washington, whose character had violent disagreements with his Captain played?",'CRIMSON TIDE',"The film is **Crimson Tide** (1995). Denzel Washington plays Lieutenant Commander Ron Hunter, who has violent disagreements with the Captain, played by **Gene Hackman**.",39,,,,0,,2026-05-25T14:21:26
C1-016,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"The South African currency unit, the Rand, is divided into a hundred what?",CENTS,The South African Rand is divided into a hundred **cents**.,13,,,,0,,2026-05-25T14:21:27
C1-016,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"The South African currency unit, the Rand, is divided into a hundred what?",CENTS,The South African Rand is divided into a hundred **cents**.,13,,,,0,,2026-05-25T14:21:29
C1-017,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Amarelo is Portuguese for which colour?,Yellow,Amarelo is Portuguese for **yellow**.,10,,,,0,,2026-05-25T14:21:30
C1-017,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Amarelo is Portuguese?,Yellow,"Yes, **amarelo** is the Portuguese word for **yellow**.",16,,,,0,,2026-05-25T14:21:33
C1-018,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Which Roman Emperor succeeded his father Vespasian in 79?,Titus,**Titus** succeeded his father Vespasian in 79 AD.,17,,,,0,,2026-05-25T14:21:34
C1-018,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Which Roman Emperor succeeded his father Vespasian?,Titus,The Roman Emperor who succeeded his father Vespasian was **Titus**.,16,,,,0,,2026-05-25T14:21:36
C1-019,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"Eventually a newspaper photographer for the Daily Bugle, what is the alter ego of Spiderman?",Peter Parker,The alter ego of Spider-Man is **Peter Parker**.,13,,,,0,,2026-05-25T14:21:37
C1-019,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"Eventually a newspaper photographer for the Daily Bugle, what is the alter ego?",Peter Parker,The alter ego is **Spider-Man** (Peter Parker).,14,,,,0,,2026-05-25T14:21:39
C1-020,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,What did Tikki Tikki Tembo fall into?,a Well,Tikki Tikki Tembo fell into a **well**.,13,,,,0,,2026-05-25T14:21:40
C1-020,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,What did Tikki Tikki Tembo fall into?,a Well,Tikki Tikki Tembo fell into a **well**.,13,,,,0,,2026-05-25T14:21:41
C1-021,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"What was James Herbert’s first book, published in 1974?",Rats,"James Herbert’s first book, published in 1974, was **The Ritual**.",21,,,,0,,2026-05-25T14:21:43
C1-021,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"What was James Herbert’s first book, published?",Rats,"James Herbert’s first published book was **The Rats**, published in 1977.",21,,,,0,,2026-05-25T14:21:44
C1-022,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Haematite is an ore of which metal?,Iron,Haematite is an ore of **iron**.,11,,,,0,,2026-05-25T14:21:46
C1-022,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Haematite is an ore?,Iron,"**Yes**, haematite is a primary ore of iron. It is an iron oxide mineral ($\text{Fe}_2\text{O}_3$) and is one of the most important sources of iron used to make steel.",47,,,,0,,2026-05-25T14:21:48
