question_id,condition,prompt_version,source,domain,model_code,model_name,prompt_text,expected_answer,raw_output,token_count,logprob_mean,logprob_min,logprob_first,retry_count,error,timestamp
C1-023,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,In the car insurance business what do the letters TPFT suggest,Third Party Fire and Theft,"In the car insurance business, **TPFT** stands for **Third Party, Fire and Theft**.

It is a level of coverage that is more comprehensive than basic Third Party insurance. It covers:

1.  **Third Party:** Liability for injury to other people or damage to other people's property.
2.  **Fire:** Damage to your own vehicle caused by fire.
3.  **Theft:** Loss of your vehicle or parts of it due to theft.

**Note:** Unlike ""Comprehensive"" insurance, TPFT does **not** cover accidental damage to your own vehicle (e.g., if you crash into a wall or another car).",138,,,,0,,2026-05-25T14:21:51
C1-023,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,In the car insurance business what do the letters TPFT suggest,Third Party Fire and Theft,"In the car insurance business, **TPFT** stands for **Third Party, Fire and Theft**.

It is a level of coverage that is more comprehensive than basic Third Party insurance. It covers:
1. **Third Party:** Damage or injury caused to other people, their vehicles, or their property.
2. **Fire:** Damage to your own vehicle caused by fire.
3. **Theft:** Loss of your vehicle or parts of it due to theft.

**Note:** TPFT does *not* cover accidental damage to your own vehicle (which is only covered under ""Comprehensive"" insurance).",125,,,,0,,2026-05-25T14:21:58
C1-024,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"What is the name of the cathedral in Red Square, Moscow?",St. Basil's,The main cathedral in Red Square is **Saint Basil's Cathedral**.,15,,,,0,,2026-05-25T14:22:00
C1-024,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"What is the name of the cathedral in Red Square, Moscow?",St. Basil's,The main cathedral in Red Square is **Saint Basil's Cathedral**.,15,,,,0,,2026-05-25T14:22:02
C1-025,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,What is the name of the lake formed in 1932 when the Zuider Zee was cut off from the North Sea by a dyke?,Ijsselmeer,The lake formed in 1932 is the **IJsselmeer**.,17,,,,0,,2026-05-25T14:22:03
C1-025,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,What is the name of the lake formed in 1932 when the Zuider Zee was cut off from the North Sea?,Ijsselmeer,The lake is called the **IJsselmeer**.,11,,,,0,,2026-05-25T14:22:05
C1-026,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Who was married to Guinevere?,King Arthur,**King Arthur** was married to Guinevere.,12,,,,0,,2026-05-25T14:22:06
C1-026,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Who was married to Guinevere?,King Arthur,**King Arthur** was married to Guinevere.,12,,,,0,,2026-05-25T14:22:08
C1-027,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"In February 1987, which UK airline was privatised and listed on the London Stock Exchange?",British Airways,**British Airways** was privatised and listed on the London Stock Exchange in February 1987.,23,,,,0,,2026-05-25T14:22:11
C1-027,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"In February 1987, which UK airline was privatised and listed on the London Stock Exchange?",British Airways,**British Airways** was privatised and listed on the London Stock Exchange in February 1987.,23,,,,0,,2026-05-25T14:22:12
C1-028,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,In which UK city is Great Victoria Street railway station,Belfast,Great Victoria Street railway station is in **Belfast**.,13,,,,0,,2026-05-25T14:22:14
C1-028,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,In which UK city is Great Victoria Street railway station,Belfast,Great Victoria Street railway station is in **Belfast**.,13,,,,0,,2026-05-25T14:22:15
C1-029,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,In what city would you find Yale University?,New Haven,"Yale University is located in New Haven, Connecticut.",11,,,,0,,2026-05-25T14:22:17
C1-029,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,In what city would you find Yale University?,New Haven,"You would find Yale University in New Haven, Connecticut.",12,,,,0,,2026-05-25T14:22:18
C1-030,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"Which visitor attraction is in Exploration Drive, Leicester?",National Space Centre,The visitor attraction located on Exploration Drive in Leicester is the **National Space Centre**.,17,,,,0,,2026-05-25T14:22:20
C1-030,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"Which visitor attraction is in Exploration Drive, Leicester?",National Space Centre,The visitor attraction located on Exploration Drive in Leicester is the **National Space Centre**.,17,,,,0,,2026-05-25T14:22:22
C1-031,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"Scottish artist, Sir Henry Raeburn was knighted by which British monarch in 1822?",King George IV,Sir Henry Raeburn was knighted by **King George IV** in 1822.,22,,,,0,,2026-05-25T14:22:23
C1-031,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"Scottish artist, Sir Henry Raeburn was knighted by which British monarch?",King George IV,Sir Henry Raeburn was knighted by **King George IV** in 1820.,22,,,,0,,2026-05-25T14:22:24
C1-032,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Which mountain overlooks Rio De Janeiro and its harbour?,SUGAR LOAF,The mountain that overlooks Rio de Janeiro and its harbour is **Sugarloaf Mountain** (Pão de Açúcar).,24,,,,0,,2026-05-25T14:22:26
C1-032,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Which mountain overlooks Rio De Janeiro and its harbour?,SUGAR LOAF,The mountain that overlooks Rio de Janeiro and its harbour is **Sugarloaf Mountain** (Pão de Açúcar).,24,,,,0,,2026-05-25T14:22:28
C1-033,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,The German company Recaro famously produces what high-performance product?,Seats,Recaro is famous for producing high-performance **car seats**.,14,,,,0,,2026-05-25T14:22:29
C1-033,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,The German company Recaro famously produces what high-performance product?,Seats,"Recaro is famous for producing high-performance **car seats**, specifically racing seats and ergonomic automotive seating.",22,,,,0,,2026-05-25T14:22:31
C1-034,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"The first (joint-)winner of the Nobel Peace Prize, Swiss Jean Henri Dunant, in 1901, founded which international organization?",The Red Cross,Jean Henri Dunant founded the **International Committee of the Red Cross** (ICRC).,19,,,,0,,2026-05-25T14:22:32
C1-034,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"The first (joint-)winner of the Nobel Peace Prize, Swiss Jean Henri Dunant, in 1901, founded which international organization?",The Red Cross,Jean Henri Dunant founded the **International Committee of the Red Cross** (ICRC).,19,,,,0,,2026-05-25T14:22:34
C1-035,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"Referring to the cause of a person's downfall, who is the Greek goddess of punishment?",Nemesis,The Greek goddess of punishment and divine retribution is **Nemesis**.,14,,,,0,,2026-05-25T14:22:35
C1-035,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"Referring to the cause of a person's downfall, who is the Greek goddess?",Nemesis,"The Greek goddess associated with a person's downfall is **Nemesis**, the goddess of retribution and divine vengeance. She was responsible for punishing those guilty of **hubris** (excessive pride or defiance toward the gods) to restore balance and bring about their inevitable downfall.",56,,,,0,,2026-05-25T14:22:37
C1-036,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"Which 1st World War battle of 1916 saw 60,000 British casualties on the first day? The battle lasted from July to November, resulting in a British advance of 12 kilometres.",BATTLE OF THE SOMME,The battle was the **Battle of the Somme**.,12,,,,0,,2026-05-25T14:22:39
C1-036,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"Which 1st World War battle of 1916 saw 60,000 British casualties on the first day? The battle lasted from July to November, resulting in a British advance of 12 kilometres.",BATTLE OF THE SOMME,The battle was the **Battle of the Somme**.,12,,,,0,,2026-05-25T14:22:42
C1-037,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"In the Jewish calendar, Sivan is which month of the religious year?",Third,Sivan is the **third** month of the Jewish religious year.,15,,,,0,,2026-05-25T14:22:44
C1-037,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"In the Jewish calendar, Sivan is which month?",Third,Sivan is the **third month** of the Jewish ecclesiastical year (starting from Nisan) and the **ninth month** of the civil year (starting from Tishrei).,37,,,,0,,2026-05-25T14:22:46
C1-038,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Fritz Kreisler (1875-1962) was a virtuoso on which instrument?,Violin,Fritz Kreisler was a virtuoso **violinist**.,13,,,,0,,2026-05-25T14:22:47
C1-038,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Fritz Kreisler (1875-1962) was a virtuoso on which instrument?,Violin,Fritz Kreisler was a virtuoso **violinist**.,13,,,,0,,2026-05-25T14:22:48
C1-039,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"Late English criminal Bruce Reynolds masterminded which infamous robbery, which he later referred to as his ‘Sistine Chapel ceiling’",Great Train Robbery,Bruce Reynolds masterminded the **Great Train Robbery** of 1963.,19,,,,0,,2026-05-25T14:22:50
C1-039,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"Late English criminal Bruce Reynolds masterminded which infamous robbery, which he later referred to as his ‘Sistine Chapel ceiling’",Great Train Robbery,"Bruce Reynolds masterminded the **1983 robbery of the Brink's-Mat warehouse** in Heathrow, London.",26,,,,0,,2026-05-25T14:22:51
C1-040,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,The Melrose Cup is awarded in which ball sport?,RUGBY SEVENS,The Melrose Cup is awarded in **curling**.,11,,,,0,,2026-05-25T14:22:53
C1-040,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,The Melrose Cup is awarded?,RUGBY SEVENS,"The Melrose Cup is awarded to the **champion of the National Collegiate Ice Hockey Association (NCIA)**, specifically for the women's division.",29,,,,0,,2026-05-25T14:22:55
C1-041,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,At which sport could you win the Victor Barna Award?,Table tennis,You can win the Victor Barna Award in **table tennis**. It is presented annually to the player who has made the most significant contribution to the sport.,32,,,,0,,2026-05-25T14:22:56
C1-041,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,At which sport could you win the Victor Barna Award?,Table tennis,You could win the Victor Barna Award in **table tennis**. It is presented annually to the most outstanding player of the year by the International Table Tennis Federation (ITTF).,36,,,,0,,2026-05-25T14:22:58
C1-042,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Judith Keppel was the first winner of the top prize on which UK programme?,Who Wants To Be a Millionaire?,Judith Keppel was the first winner of the top prize on the UK programme **Celebrity University Challenge**.,23,,,,0,,2026-05-25T14:23:00
C1-042,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Judith Keppel was the first winner of the top prize on which UK programme?,Who Wants To Be a Millionaire?,Judith Keppel was the first winner of the top prize on the UK programme **Celebrity University Challenge**.,23,,,,0,,2026-05-25T14:23:02
C1-043,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,"The Turkish Van (or Turkish Vankedisi), originally from the eastern Turkish lakeside city of Van, is domestic breed of?",Cat,The Turkish Van is a domestic breed of **cat**.,12,,,,0,,2026-05-25T14:23:04
C1-043,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,"The Turkish Van (or Turkish Vankedisi), originally from the eastern Turkish lakeside city of Van, is domestic breed of?",Cat,The Turkish Van is a domestic breed of **cat**.,12,,,,0,,2026-05-25T14:23:05
C1-044,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Which musical features the song 'Second Hand Rose'?,FUNNY GIRL,"The song ""Second Hand Rose"" features in the musical **The Secret Garden**, with music composed by Lucy Simon and book/lyrics by Marsha Norman.",32,,,,0,,2026-05-25T14:23:12
C1-044,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Which musical features the song 'Second Hand Rose'?,FUNNY GIRL,"The song ""Second Hand Rose"" features in the musical **""The Secret Garden,""** with music and lyrics by Lucy Simon and book by RichardsetState gardener.",33,,,,0,,2026-05-25T14:23:14
C1-045,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Who famously described England as “a nation of shopkeepers”?,Adam Smith,**Napoleon Bonaparte** famously described England as “a nation of shopkeepers.”,16,,,,0,,2026-05-25T14:23:15
C1-045,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Who famously described England as “a nation of shopkeepers”?,Adam Smith,**Napoleon Bonaparte** famously described England as “a nation of shopkeepers.”,16,,,,0,,2026-05-25T14:23:16
C1-046,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,In Osacar Wilde's The Importance of Being Earnest who utters the line 'a handbag' ?,LADY BRACKNELL,"The line ""A handbag!"" is uttered by **Lady Bracknell**.",15,,,,0,,2026-05-25T14:23:19
C1-046,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,In Osacar Wilde's The Importance of Being Earnest who utters the line 'a handbag' ?,LADY BRACKNELL,"The line ""A handbag!"" is uttered by **Lady Bracknell**.",15,,,,0,,2026-05-25T14:23:20
C1-047,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Which enduring cartoon character was created by Bob Clampett for the 1938 cartoon Porky's Hare Hunt?,BUGS BUNNY,The character is **Bugs Bunny**.,9,,,,0,,2026-05-25T14:23:22
C1-047,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Which enduring cartoon character was created by Bob Clampett for the 1938 cartoon Porky's Hare Hunt?,BUGS BUNNY,The character created by Bob Clampett for *Porky's Hare Hunt* (1938) was **Bugs Bunny**.,29,,,,0,,2026-05-25T14:23:23
C1-048,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,Near which village in North Wales were the rowing events held at the 1958 British Empire and Commonwealth Games?,LLANBERIS,The rowing events were held on the lake near the village of **Betws-y-Coed**.,22,,,,0,,2026-05-25T14:23:25
C1-048,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,Near which village in North Wales were the rowing events held at the 1958 British Empire and Commonwealth Games?,LLANBERIS,"The rowing events were held near the village of **Llanberis**, on the shores of Llyn Padarn.",25,,,,0,,2026-05-25T14:23:28
C1-049,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,‘Boat Race’ is Cockney rhyming slang for which part of the body?,Face,‘Boat Race’ is Cockney rhyming slang for **face**.,15,,,,0,,2026-05-25T14:23:29
C1-049,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,‘Boat Race’ is Cockney rhyming slang for which part?,Face,‘Boat Race’ is Cockney rhyming slang for **face**.,15,,,,0,,2026-05-25T14:23:30
C1-050,C1,clear,triviaqa,general,M2,gemma4:31b-cloud,The infamous drug cartel run by Pablo Escobar through the 1970s and 1980s takes its name from which Columbian city?,Medellín,The Medellín Cartel takes its name from the city of **Medellín**.,17,,,,0,,2026-05-25T14:23:32
C1-050,C4,ambiguous,triviaqa,general,M2,gemma4:31b-cloud,The infamous drug cartel run by Pablo Escobar through the 1970s and 1980s takes its name from which Columbian city?,Medellín,The Medellín Cartel takes its name from the city of **Medellín**.,17,,,,0,,2026-05-25T14:23:33
